27,10,"(","("
27,11,"number is 3","string"
27,24,")",")"
27,25,";",";"
27,26,"
","whitespace"
28,1,"}","}"
28,2," ","whitespace"
28,3,"else","else"
28,7," ","whitespace"
28,8,"{","{"
28,9,"
    ","whitespace"
29,5,"print","id"
29,10,"(","("
29,11,"number greater then 3","string"
29,34,")",")"
29,35,";",";"
29,36,"
","whitespace"
30,1,"}","}"
30,2,"

","whitespace"
32,1,"# while loop
","comment"
33,1,"let","let"
33,4," ","whitespace"
33,5,"counter","id"
33,12," ","whitespace"
33,13,"=","="
33,14," ","whitespace"
33,15,"1","integer"
33,16,";",";"
33,17,"
","whitespace"
34,1,"let","let"
34,4," ","whitespace"
34,5,"length","id"
34,11," ","whitespace"
34,12,"=","="
34,13," ","whitespace"
34,14,"9","integer"
34,15,";",";"
34,16,"
","whitespace"
35,1,"while","while"
35,6," ","whitespace"
35,7,"counter","id"
35,14," ","whitespace"
35,15,"<=","<="
35,17," ","whitespace"
35,18,"length","id"
35,24," ","whitespace"
35,25,"{","{"
35,26,"
    ","whitespace"
36,5,"counter","id"
36,12," ","whitespace"
36,13,"+=","+="
36,15," ","whitespace"
36,16,"1","integer"
36,17,";",";"
36,18,"
","whitespace"
37,1,"}","}"
37,2,"

","whitespace"
39,1,"# arrays
","comment"
40,1,"let","let"
40,4," ","whitespace"
40,5,"my_list","id"
40,12," ","whitespace"
40,13,"=","="
40,14," ","whitespace"
40,15,"[","["
40,16,"apple","string"
40,23,",",","
40,24," ","whitespace"
40,25,"banana","string"
40,33,",",","
40,34," ","whitespace"
40,35,"orange","string"
40,43,"]","]"
40,44,";",";"
40,45,"
","whitespace"
41,1,"my_list","id"
41,8,"[","["
41,9,"1","integer"
41,10,"]","]"
41,11," ","whitespace"
41,12,"=","="
41,13," ","whitespace"
41,14,"pear","string"
41,20,";",";"
41,21,"
","whitespace"
42,1,"assert","id"
42,7,"(","("
42,8,"my_list","id"
42,15,"[","["
42,16,"1","integer"
42,17,"]","]"
42,18," ","whitespace"
42,19,"==","=="
42,21," ","whitespace"
42,22,"pear","string"
42,28,")",")"
42,29,";",";"
42,30,"

","whitespace"
44,1,"# foreach loop
","comment"
45,1,"foreach","foreach"
45,8," ","whitespace"
45,9,"my_list","id"
45,16," ","whitespace"
45,17,"as","as"
45,19," ","whitespace"
45,20,"item","id"
45,24," ","whitespace"
45,25,"{","{"
45,26,"
    ","whitespace"
46,5,"print","id"
46,10,"(","("
46,11,"item","id"
46,15,")",")"
46,16,";",";"
46,17,"
","whitespace"
47,1,"}","}"
47,2,"

","whitespace"
49,1,"# maps
","comment"
50,1,"let","let"
50,4," ","whitespace"
50,5,"dict","id"
50,9," ","whitespace"
50,10,"=","="
50,11," ","whitespace"
50,12,"{","{"
50,13,"fruit","string"
50,20,":",":"
50,21," ","whitespace"
50,22,"apple","string"
50,29,",",","
50,30," ","whitespace"
50,31,"veggie","string"
50,39,":",":"
50,40," ","whitespace"
50,41,"pumpkin","string"
50,50,"}","}"
50,51,";",";"
50,52,"
","whitespace"
51,1,"dict","id"
51,5,"[","["
51,6,"fruit","string"
51,13,"]","]"
51,14," ","whitespace"
51,15,"=","="
51,16," ","whitespace"
51,17,"orange","string"
51,25,";",";"
51,26,"
","whitespace"
52,1,"assert","id"
52,7,"(","("
52,8,"dict","id"
52,12,"[","["
52,13,"fruit","string"
52,20,"]","]"
52,21," ","whitespace"
52,22,"==","=="
52,24," ","whitespace"
52,25,"orange","string"
52,33,")",")"
52,34,";",";"
52,35,"
","whitespace"
53,1,"foreach","foreach"
53,8," ","whitespace"
53,9,"dict","id"
53,13," ","whitespace"
53,14,"as","as"
53,16," ","whitespace"
53,17,"key","id"
53,20," ","whitespace"
53,21,":",":"
53,22," ","whitespace"
53,23,"value","id"
53,28," ","whitespace"
53,29,"{","{"
53,30,"
    ","whitespace"
54,5,"print","id"
54,10,"(","("
54,11,"key","id"
54,14," ","whitespace"
54,15,"~","~"
54,16," ","whitespace"
54,17,": ","string"
54,21," ","whitespace"
54,22,"~","~"
54,23," ","whitespace"
54,24,"value","id"
54,29,")",")"
54,30,";",";"
54,31,"
","whitespace"
55,1,"}","}"
55,2,"

","whitespace"
57,1,"# functions
","comment"
58,1,"let","let"
58,4," ","whitespace"
58,5,"sum","id"
58,8," ","whitespace"
58,9,"=","="
58,10," ","whitespace"
58,11,"function","function"
58,19,"(","("
58,20,"numbers","id"
58,27,")",")"
58,28," ","whitespace"
58,29,"{","{"
58,30,"
    ","whitespace"
59,5,"total","id"
59,10," ","whitespace"
59,11,"=","="
59,12," ","whitespace"
59,13,"0","integer"
59,14,";",";"
59,15,"
    ","whitespace"
60,5,"foreach","foreach"
60,12," ","whitespace"
60,13,"numbers","id"
60,20," ","whitespace"
60,21,"as","as"
60,23," ","whitespace"
60,24,"number","id"
60,30," ","whitespace"
60,31,"{","{"
60,32,"
        ","whitespace"
61,9,"total","id"
61,14," ","whitespace"
61,15,"+=","+="
61,17," ","whitespace"
61,18,"number","id"
61,24,";",";"
61,25,"
    ","whitespace"
62,5,"}","}"
62,6,"
","whitespace"
63,1,"}","}"
63,2,"

","whitespace"
65,1,"let","let"
65,4," ","whitespace"
65,5,"range","id"
65,10," ","whitespace"
65,11,"=","="
65,12," ","whitespace"
65,13,"function","function"
65,21,"(","("
65,22,"start","id"
65,27,",",","
65,28," ","whitespace"
65,29,"end","id"
65,32,",",","
65,33," ","whitespace"
65,34,"step","id"
65,38," ","whitespace"
65,39,"=","="
65,40," ","whitespace"
65,41,"1","integer"
65,42,")",")"
65,43," ","whitespace"
65,44,"{","{"
65,45,"
    ","whitespace"
66,5,"result","id"
66,11," ","whitespace"
66,12,"=","="
66,13," ","whitespace"
66,14,"[","["
66,15,"]","]"
66,16,";",";"
66,17,"
    ","whitespace"
67,5,"number","id"
67,11," ","whitespace"
67,12,"=","="
67,13," ","whitespace"
67,14,"start","id"
67,19,";",";"
67,20,"
    ","whitespace"
68,5,"while","while"
68,10," ","whitespace"
68,11,"number","id"
68,17," ","whitespace"
68,18,"<=","<="
68,20," ","whitespace"
68,21,"end","id"
68,24," ","whitespace"
68,25,"{","{"
68,26,"
        ","whitespace"
69,9,"append","id"
69,15,"(","("
69,16,"result","id"
69,22,",",","
69,23," ","whitespace"
69,24,"number","id"
69,30,")",")"
69,31,";",";"
69,32,"
        ","whitespace"
70,9,"number","id"
70,15," ","whitespace"
70,16,"+=","+="
70,18," ","whitespace"
70,19,"step","id"
70,23,";",";"
70,24,"
    ","whitespace"
71,5,"}","}"
71,6,"
    ","whitespace"
72,5,"return","return"
72,11," ","whitespace"
72,12,"result","id"
72,18,";",";"
72,19,"
","whitespace"
73,1,"}","}"
73,2,"

","whitespace"
75,1,"# calling functions
","comment"
76,1,"print","id"
76,6,"(","("
76,7,"sum","id"
76,10,"(","("
76,11,"range","id"
76,16,"(","("
76,17,"1","integer"
76,18,",",","
76,19," ","whitespace"
76,20,"9","integer"
76,21,")",")"
76,22,")",")"
76,23,")",")"
76,24,";",";"
76,25,"

","whitespace"
